Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
  ! TkCase          [ reduce using rule 81 (VACIO -> .) ]
  ! TkFor           [ reduce using rule 81 (VACIO -> .) ]
  ! TkWhile         [ reduce using rule 81 (VACIO -> .) ]
  ! TkNum           [ reduce using rule 81 (VACIO -> .) ]
  ! TkId            [ reduce using rule 81 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 81 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 81 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 81 (VACIO -> .) ]
  ! TkNot           [ reduce using rule 81 (VACIO -> .) ]

    EXPRESION                      shift and go to state 17
    SECUENCIACION                  shift and go to state 150
    INSTRUCCION                    shift and go to state 4
    POST                           shift and go to state 5
    ASIGNACION                     shift and go to state 6
    VACIO                          shift and go to state 7
    ENTRADA                        shift and go to state 8
    SALIDA                         shift and go to state 9
    CONVERTIR                      shift and go to state 10
    CONDICIONAL_IF                 shift and go to state 11
    CONDICIONAL_CASE               shift and go to state 12
    ITERACION_FOR                  shift and go to state 13
    ITERACION_WHILE                shift and go to state 14
    BLOQUE                         shift and go to state 15
    IDENTIFICADOR                  shift and go to state 19
    EXP_BOOL                       shift and go to state 28
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 139

    (32) CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .
    (33) CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd . TkSemicolon

    $end            reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkEnd           reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkBegin         reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkOpenBra       reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkRead          reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkPrint         reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkPrintln       reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkItoi          reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkLen           reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkMax           reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkMin           reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkIf            reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkCase          reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkFor           reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkWhile         reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkNum           reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkId            reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkOpenPar       reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkTrue          reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkFalse         reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkNot           reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkElse          reduce using rule 32 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkSemicolon     shift and go to state 151


state 140

    (36) ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo . SECUENCIACION
    (20) SECUENCIACION -> . INSTRUCCION
    (21) SECUENCIACION -> . INSTRUCCION SECUENCIACION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION TkSemicolon
    (8) INSTRUCCION -> . ASIGNACION VACIO
    (9) INSTRUCCION -> . ENTRADA TkSemicolon
    (10) INSTRUCCION -> . ENTRADA VACIO
    (11) INSTRUCCION -> . SALIDA TkSemicolon
    (12) INSTRUCCION -> . SALIDA VACIO
    (13) INSTRUCCION -> . CONVERTIR
    (14) INSTRUCCION -> . CONDICIONAL_IF
    (15) INSTRUCCION -> . CONDICIONAL_CASE
    (16) INSTRUCCION -> . ITERACION_FOR
    (17) INSTRUCCION -> . ITERACION_WHILE
    (18) INSTRUCCION -> . BLOQUE
    (19) INSTRUCCION -> . VACIO
    (76) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (23) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (24) ENTRADA -> . TkRead IDENTIFICADOR
    (25) SALIDA -> . TkPrint LISTA_VAR
    (26) SALIDA -> . TkPrintln LISTA_VAR
    (27) SALIDA -> . TkPrint CADENA
    (28) SALIDA -> . TkPrintln CADENA
    (72) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (73) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (74) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (75) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (30) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (31) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION
    (32) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (33) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon
    (36) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (37) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo SECUENCIACION
    (2) BLOQUE -> . TkBegin VACIO TkEnd TkSemicolon
    (3) BLOQUE -> . TkBegin SECUENCIACION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (81) VACIO -> .
    (47) EXPRESION -> . TkNum
    (48) EXPRESION -> . IDENTIFICADOR
    (49) EXPRESION -> . EXP_ENTEROS
    (50) EXPRESION -> . EXP_INTERVALOS
    (51) EXPRESION -> . EXP_BOOL
    (52) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (22) IDENTIFICADOR -> . TkId
    (53) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (54) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (58) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (60) EXP_BOOL -> . TkTrue
    (61) EXP_BOOL -> . TkFalse
    (62) EXP_BOOL -> . TkNot EXP_BOOL
    (63) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

  ! shift/reduce conflict for TkBegin resolved as shift
  ! shift/reduce conflict for TkOpenBra resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkPrint resolved as shift
  ! shift/reduce conflict for TkPrintln resolved as shift
  ! shift/reduce conflict for TkItoi resolved as shift
  ! shift/reduce conflict for TkLen resolved as shift
  ! shift/reduce conflict for TkMax resolved as shift
  ! shift/reduce conflict for TkMin resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkCase resolved as shift
  ! shift/reduce conflict for TkFor resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkNum resolved as shift
  ! shift/reduce conflict for TkOpenPar resolved as shift
  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkTrue resolved as shift
  ! shift/reduce conflict for TkFalse resolved as shift
  ! shift/reduce conflict for TkNot resolved as shift
    TkOpenBra       shift and go to state 16
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 20
    TkPrintln       shift and go to state 21
    TkItoi          shift and go to state 22
    TkLen           shift and go to state 24
    TkMax           shift and go to state 25
    TkMin           shift and go to state 26
    TkIf            shift and go to state 27
    TkCase          shift and go to state 29
    TkFor           shift and go to state 30
    TkWhile         shift and go to state 31
    TkBegin         shift and go to state 32
    TkEnd           reduce using rule 81 (VACIO -> .)
    $end            reduce using rule 81 (VACIO -> .)
    TkElse          reduce using rule 81 (VACIO -> .)
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

  ! TkBegin         [ reduce using rule 81 (VACIO -> .) ]
  ! TkOpenBra       [ reduce using rule 81 (VACIO -> .) ]
  ! TkRead          [ reduce using rule 81 (VACIO -> .) ]
  ! TkPrint         [ reduce using rule 81 (VACIO -> .) ]
  ! TkPrintln       [ reduce using rule 81 (VACIO -> .) ]
  ! TkItoi          [ reduce using rule 81 (VACIO -> .) ]
  ! TkLen           [ reduce using rule 81 (VACIO -> .) ]
  ! TkMax           [ reduce using rule 81 (VACIO -> .) ]
  ! TkMin           [ reduce using rule 81 (VACIO -> .) ]
  ! TkIf            [ reduce using rule 81 (VACIO -> .) ]
  ! TkCase          [ reduce using rule 81 (VACIO -> .) ]
  ! TkFor           [ reduce using rule 81 (VACIO -> .) ]
  ! TkWhile         [ reduce using rule 81 (VACIO -> .) ]
  ! TkNum           [ reduce using rule 81 (VACIO -> .) ]
  ! TkId            [ reduce using rule 81 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 81 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 81 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 81 (VACIO -> .) ]
  ! TkNot           [ reduce using rule 81 (VACIO -> .) ]

    IDENTIFICADOR                  shift and go to state 19
    EXPRESION                      shift and go to state 17
    SECUENCIACION                  shift and go to state 152
    INSTRUCCION                    shift and go to state 4
    POST                           shift and go to state 5
    ASIGNACION                     shift and go to state 6
    VACIO                          shift and go to state 7
    ENTRADA                        shift and go to state 8
    SALIDA                         shift and go to state 9
    CONVERTIR                      shift and go to state 10
    CONDICIONAL_IF                 shift and go to state 11
    CONDICIONAL_CASE               shift and go to state 12
    ITERACION_FOR                  shift and go to state 13
    ITERACION_WHILE                shift and go to state 14
    BLOQUE                         shift and go to state 15
    EXP_BOOL                       shift and go to state 28
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 141

    (4) BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd . TkSemicolon
    (5) BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd . VACIO
    (81) VACIO -> .

    TkSemicolon     shift and go to state 153
    TkEnd           reduce using rule 81 (VACIO -> .)
    $end            reduce using rule 81 (VACIO -> .)
    TkBegin         reduce using rule 81 (VACIO -> .)
    TkOpenBra       reduce using rule 81 (VACIO -> .)
    TkRead          reduce using rule 81 (VACIO -> .)
    TkPrint         reduce using rule 81 (VACIO -> .)
    TkPrintln       reduce using rule 81 (VACIO -> .)
    TkItoi          reduce using rule 81 (VACIO -> .)
    TkLen           reduce using rule 81 (VACIO -> .)
    TkMax           reduce using rule 81 (VACIO -> .)
    TkMin           reduce using rule 81 (VACIO -> .)
    TkIf            reduce using rule 81 (VACIO -> .)
    TkCase          reduce using rule 81 (VACIO -> .)
    TkFor           reduce using rule 81 (VACIO -> .)
    TkWhile         reduce using rule 81 (VACIO -> .)
    TkNum           reduce using rule 81 (VACIO -> .)
    TkId            reduce using rule 81 (VACIO -> .)
    TkOpenPar       reduce using rule 81 (VACIO -> .)
    TkTrue          reduce using rule 81 (VACIO -> .)
    TkFalse         reduce using rule 81 (VACIO -> .)
    TkNot           reduce using rule 81 (VACIO -> .)
    TkElse          reduce using rule 81 (VACIO -> .)

    VACIO                          shift and go to state 154

state 142

    (38) DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO . TkSemicolon DECL_VAR
    (39) DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .

    TkSemicolon     shift and go to state 155
    TkBegin         reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkOpenBra       reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkRead          reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkPrint         reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkPrintln       reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkItoi          reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkLen           reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkMax           reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkMin           reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkIf            reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkCase          reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkFor           reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkWhile         reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkNum           reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkId            reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkOpenPar       reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkTrue          reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkFalse         reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkNot           reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkEnd           reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)


state 143

    (42) LISTA_TIPO -> DATO .
    (43) LISTA_TIPO -> DATO . TkComma LISTA_TIPO

    TkSemicolon     reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkBegin         reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkOpenBra       reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkRead          reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkPrint         reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkPrintln       reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkItoi          reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkLen           reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkMax           reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkMin           reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkIf            reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkCase          reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkFor           reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkWhile         reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkNum           reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkId            reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkOpenPar       reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkTrue          reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkFalse         reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkNot           reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkEnd           reduce using rule 42 (LISTA_TIPO -> DATO .)
    TkComma         shift and go to state 156


state 144

    (44) DATO -> TkInt .

    TkSemicolon     reduce using rule 44 (DATO -> TkInt .)
    TkBegin         reduce using rule 44 (DATO -> TkInt .)
    TkOpenBra       reduce using rule 44 (DATO -> TkInt .)
    TkRead          reduce using rule 44 (DATO -> TkInt .)
    TkPrint         reduce using rule 44 (DATO -> TkInt .)
    TkPrintln       reduce using rule 44 (DATO -> TkInt .)
    TkItoi          reduce using rule 44 (DATO -> TkInt .)
    TkLen           reduce using rule 44 (DATO -> TkInt .)
    TkMax           reduce using rule 44 (DATO -> TkInt .)
    TkMin           reduce using rule 44 (DATO -> TkInt .)
    TkIf            reduce using rule 44 (DATO -> TkInt .)
    TkCase          reduce using rule 44 (DATO -> TkInt .)
    TkFor           reduce using rule 44 (DATO -> TkInt .)
    TkWhile         reduce using rule 44 (DATO -> TkInt .)
    TkNum           reduce using rule 44 (DATO -> TkInt .)
    TkId            reduce using rule 44 (DATO -> TkInt .)
    TkOpenPar       reduce using rule 44 (DATO -> TkInt .)
    TkTrue          reduce using rule 44 (DATO -> TkInt .)
    TkFalse         reduce using rule 44 (DATO -> TkInt .)
    TkNot           reduce using rule 44 (DATO -> TkInt .)
    TkEnd           reduce using rule 44 (DATO -> TkInt .)
    TkComma         reduce using rule 44 (DATO -> TkInt .)


state 145

    (45) DATO -> TkBool .

    TkSemicolon     reduce using rule 45 (DATO -> TkBool .)
    TkBegin         reduce using rule 45 (DATO -> TkBool .)
    TkOpenBra       reduce using rule 45 (DATO -> TkBool .)
    TkRead          reduce using rule 45 (DATO -> TkBool .)
    TkPrint         reduce using rule 45 (DATO -> TkBool .)
    TkPrintln       reduce using rule 45 (DATO -> TkBool .)
    TkItoi          reduce using rule 45 (DATO -> TkBool .)
    TkLen           reduce using rule 45 (DATO -> TkBool .)
    TkMax           reduce using rule 45 (DATO -> TkBool .)
    TkMin           reduce using rule 45 (DATO -> TkBool .)
    TkIf            reduce using rule 45 (DATO -> TkBool .)
    TkCase          reduce using rule 45 (DATO -> TkBool .)
    TkFor           reduce using rule 45 (DATO -> TkBool .)
    TkWhile         reduce using rule 45 (DATO -> TkBool .)
    TkNum           reduce using rule 45 (DATO -> TkBool .)
    TkId            reduce using rule 45 (DATO -> TkBool .)
    TkOpenPar       reduce using rule 45 (DATO -> TkBool .)
    TkTrue          reduce using rule 45 (DATO -> TkBool .)
    TkFalse         reduce using rule 45 (DATO -> TkBool .)
    TkNot           reduce using rule 45 (DATO -> TkBool .)
    TkEnd           reduce using rule 45 (DATO -> TkBool .)
    TkComma         reduce using rule 45 (DATO -> TkBool .)


state 146

    (46) DATO -> TkInter .

    TkSemicolon     reduce using rule 46 (DATO -> TkInter .)
    TkBegin         reduce using rule 46 (DATO -> TkInter .)
    TkOpenBra       reduce using rule 46 (DATO -> TkInter .)
    TkRead          reduce using rule 46 (DATO -> TkInter .)
    TkPrint         reduce using rule 46 (DATO -> TkInter .)
    TkPrintln       reduce using rule 46 (DATO -> TkInter .)
    TkItoi          reduce using rule 46 (DATO -> TkInter .)
    TkLen           reduce using rule 46 (DATO -> TkInter .)
