Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    TkPrintln       reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)
    TkItoi          reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)
    TkLen           reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)
    TkMax           reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)
    TkMin           reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)
    TkIf            reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)
    TkCase          reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)
    TkFor           reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)
    TkWhile         reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)
    TkOpenBra       reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)
    TkNum           reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)
    TkId            reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)
    TkOpenPar       reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)
    TkTrue          reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)
    TkFalse         reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)
    TkNot           reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)
    TkElse          reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon .)


state 149

    (6) BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .

    $end            reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkEnd           reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkBegin         reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkRead          reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkPrint         reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkPrintln       reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkItoi          reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkLen           reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkMax           reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkMin           reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkIf            reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkCase          reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkFor           reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkWhile         reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkOpenBra       reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkNum           reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkId            reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkOpenPar       reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkTrue          reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkFalse         reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkNot           reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)
    TkElse          reduce using rule 6 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO .)


state 150

    (39) DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon . DECL_VAR
    (39) DECL_VAR -> . LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR
    (40) DECL_VAR -> . LISTA_VAR TkAs LISTA_TIPO
    (41) LISTA_VAR -> . IDENTIFICADOR
    (42) LISTA_VAR -> . IDENTIFICADOR TkComma LISTA_VAR
    (23) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 36

    LISTA_VAR                      shift and go to state 89
    DECL_VAR                       shift and go to state 158
    IDENTIFICADOR                  shift and go to state 70

state 151

    (44) LISTA_TIPO -> DATO TkComma . LISTA_TIPO
    (43) LISTA_TIPO -> . DATO
    (44) LISTA_TIPO -> . DATO TkComma LISTA_TIPO
    (45) DATO -> . TkInt
    (46) DATO -> . TkBool
    (47) DATO -> . TkInter

    TkInt           shift and go to state 138
    TkBool          shift and go to state 139
    TkInter         shift and go to state 140

    DATO                           shift and go to state 137
    LISTA_TIPO                     shift and go to state 159

state 152

    (31) CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .

    $end            reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkEnd           reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkBegin         reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkRead          reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkPrint         reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkPrintln       reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkItoi          reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkLen           reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkMax           reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkMin           reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkIf            reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkCase          reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkFor           reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkWhile         reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkOpenBra       reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkNum           reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkId            reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkOpenPar       reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkTrue          reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkFalse         reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkNot           reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)
    TkElse          reduce using rule 31 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION .)


state 153

    (35) LISTA_CASE -> EXPRESION TkArrow SECUENCIACION .
    (36) LISTA_CASE -> EXPRESION TkArrow SECUENCIACION . LISTA_CASE
    (35) LISTA_CASE -> . EXPRESION TkArrow SECUENCIACION
    (36) LISTA_CASE -> . EXPRESION TkArrow SECUENCIACION LISTA_CASE
    (48) EXPRESION -> . TkNum
    (49) EXPRESION -> . IDENTIFICADOR
    (50) EXPRESION -> . EXP_ENTEROS
    (51) EXPRESION -> . EXP_INTERVALOS
    (52) EXPRESION -> . EXP_BOOL
    (53) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (23) IDENTIFICADOR -> . TkId
    (54) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (58) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (60) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (61) EXP_BOOL -> . TkTrue
    (62) EXP_BOOL -> . TkFalse
    (63) EXP_BOOL -> . TkNot EXP_BOOL
    (64) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (72) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkEnd           reduce using rule 35 (LISTA_CASE -> EXPRESION TkArrow SECUENCIACION .)
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 129
    LISTA_CASE                     shift and go to state 160
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 154

    (34) CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .

    $end            reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkEnd           reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkBegin         reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkRead          reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkPrint         reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkPrintln       reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkItoi          reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkLen           reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkMax           reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkMin           reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkIf            reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkCase          reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkFor           reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkWhile         reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkOpenBra       reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkNum           reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkId            reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkOpenPar       reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkTrue          reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkFalse         reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkNot           reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)
    TkElse          reduce using rule 34 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon .)


state 155

    (37) ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .

    $end            reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkEnd           reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkBegin         reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkRead          reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkPrint         reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkPrintln       reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkItoi          reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkLen           reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkMax           reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkMin           reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkIf            reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkCase          reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkFor           reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkWhile         reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkOpenBra       reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkNum           reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkId            reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkOpenPar       reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkTrue          reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkFalse         reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkNot           reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)
    TkElse          reduce using rule 37 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION .)


state 156

    (78) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR . TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (79) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR . TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar

    TkPipe          shift and go to state 161


state 157

    (80) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR . TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (81) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR . TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar

    TkPipe          shift and go to state 162


state 158

    (39) DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .

    TkBegin         reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkRead          reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkPrint         reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkPrintln       reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkItoi          reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkLen           reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkMax           reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkMin           reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkIf            reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkCase          reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkFor           reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkWhile         reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkOpenBra       reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkNum           reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkId            reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkOpenPar       reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkTrue          reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkFalse         reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkNot           reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)
    TkEnd           reduce using rule 39 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR .)

