Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    TkMin           reduce using rule 39 (DATO -> TkInter .)
    TkIf            reduce using rule 39 (DATO -> TkInter .)
    TkCase          reduce using rule 39 (DATO -> TkInter .)
    TkFor           reduce using rule 39 (DATO -> TkInter .)
    TkWhile         reduce using rule 39 (DATO -> TkInter .)
    TkBegin         reduce using rule 39 (DATO -> TkInter .)
    TkNum           reduce using rule 39 (DATO -> TkInter .)
    TkOpenPar       reduce using rule 39 (DATO -> TkInter .)
    TkId            reduce using rule 39 (DATO -> TkInter .)
    TkTrue          reduce using rule 39 (DATO -> TkInter .)
    TkFalse         reduce using rule 39 (DATO -> TkInter .)
    TkNot           reduce using rule 39 (DATO -> TkInter .)


state 139

    (70) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR . TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (71) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR . TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar

    TkPipe          shift and go to state 146


state 140

    (72) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR . TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR . TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar

    TkPipe          shift and go to state 147


state 141

    (25) CONDICIONAL_IF -> TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION .
    (16) INSTRUCCION -> INSTRUCCION . TkSemicolon INSTRUCCION

  ! shift/reduce conflict for TkSemicolon resolved as shift
    $end            reduce using rule 25 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkEnd           reduce using rule 25 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkElse          reduce using rule 25 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkNum           reduce using rule 25 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkOpenPar       reduce using rule 25 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkId            reduce using rule 25 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkTrue          reduce using rule 25 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkFalse         reduce using rule 25 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkNot           reduce using rule 25 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkSemicolon     shift and go to state 38

  ! TkSemicolon     [ reduce using rule 25 (CONDICIONAL_IF -> TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION .) ]


state 142

    (28) LISTA_CASE -> EXPRESION TkArrow INSTRUCCION .
    (29) LISTA_CASE -> EXPRESION TkArrow INSTRUCCION . LISTA_CASE
    (16) INSTRUCCION -> INSTRUCCION . TkSemicolon INSTRUCCION
    (28) LISTA_CASE -> . EXPRESION TkArrow INSTRUCCION
    (29) LISTA_CASE -> . EXPRESION TkArrow INSTRUCCION LISTA_CASE
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkEnd           reduce using rule 28 (LISTA_CASE -> EXPRESION TkArrow INSTRUCCION .)
    TkSemicolon     shift and go to state 38
    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 119
    LISTA_CASE                     shift and go to state 148
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 143

    (30) ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .
    (16) INSTRUCCION -> INSTRUCCION . TkSemicolon INSTRUCCION

  ! shift/reduce conflict for TkSemicolon resolved as shift
    $end            reduce using rule 30 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkEnd           reduce using rule 30 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkElse          reduce using rule 30 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkNum           reduce using rule 30 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkOpenPar       reduce using rule 30 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkId            reduce using rule 30 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkTrue          reduce using rule 30 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkFalse         reduce using rule 30 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkNot           reduce using rule 30 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkSemicolon     shift and go to state 38

  ! TkSemicolon     [ reduce using rule 30 (ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .) ]


state 144

    (5) BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO .

    TkSemicolon     reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO .)
    $end            reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO .)
    TkEnd           reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO .)
    TkElse          reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO .)
    TkNum           reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO .)
    TkOpenPar       reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO .)
    TkId            reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO .)
    TkTrue          reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO .)
    TkFalse         reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO .)
    TkNot           reduce using rule 5 (BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO .)


state 145

    (36) LISTA_TIPO -> DATO TkComma . LISTA_TIPO
    (35) LISTA_TIPO -> . DATO
    (36) LISTA_TIPO -> . DATO TkComma LISTA_TIPO
    (37) DATO -> . TkInt
    (38) DATO -> . TkBool
    (39) DATO -> . TkInter

    TkInt           shift and go to state 136
    TkBool          shift and go to state 137
    TkInter         shift and go to state 138

    DATO                           shift and go to state 135
    LISTA_TIPO                     shift and go to state 149

state 146

    (70) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe . IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (71) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe . IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 34

    IDENTIFICADOR                  shift and go to state 150

state 147

    (72) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe . IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe . IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 34

    IDENTIFICADOR                  shift and go to state 151

state 148

    (29) LISTA_CASE -> EXPRESION TkArrow INSTRUCCION LISTA_CASE .

    TkEnd           reduce using rule 29 (LISTA_CASE -> EXPRESION TkArrow INSTRUCCION LISTA_CASE .)


state 149

    (36) LISTA_TIPO -> DATO TkComma LISTA_TIPO .

    TkOpenBra       reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkRead          reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkPrint         reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkPrintln       reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkItoi          reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkLen           reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkMax           reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkMin           reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkIf            reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkCase          reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkFor           reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkWhile         reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkBegin         reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkNum           reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkOpenPar       reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkId            reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkTrue          reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkFalse         reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)
    TkNot           reduce using rule 36 (LISTA_TIPO -> DATO TkComma LISTA_TIPO .)


state 150

    (70) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR . TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (71) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR . TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar

    TkIn            shift and go to state 152


state 151

    (72) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR . TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR . TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar

    TkIn            shift and go to state 153


state 152

    (70) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn . IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (71) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn . IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 34

    IDENTIFICADOR                  shift and go to state 154

state 153

    (72) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn . IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn . IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 34

    IDENTIFICADOR                  shift and go to state 155

state 154

    (70) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR . TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (71) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR . TkTwoPoints EXP_BOOL TkClosePar

    TkTwoPoints     shift and go to state 156


state 155

    (72) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR . TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR . TkTwoPoints EXP_BOOL TkClosePar

    TkTwoPoints     shift and go to state 157


state 156

    (70) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints . EXP_CUANTIFICADOR TkClosePar
    (71) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints . EXP_BOOL TkClosePar
    (70) EXP_CUANTIFICADOR -> . TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (71) EXP_CUANTIFICADOR -> . TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (72) EXP_CUANTIFICADOR -> . TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> . TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION

    TkOpenPar       shift and go to state 158
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37
    TkNum           shift and go to state 31
    TkId            shift and go to state 34

    IDENTIFICADOR                  shift and go to state 17
    EXP_CUANTIFICADOR              shift and go to state 159
    EXP_BOOL                       shift and go to state 160
    EXPRESION                      shift and go to state 70
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33

state 157

    (72) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints . EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints . EXP_BOOL TkClosePar
    (70) EXP_CUANTIFICADOR -> . TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (71) EXP_CUANTIFICADOR -> . TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (72) EXP_CUANTIFICADOR -> . TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> . TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION

    TkOpenPar       shift and go to state 158
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37
    TkNum           shift and go to state 31
    TkId            shift and go to state 34

    IDENTIFICADOR                  shift and go to state 17
    EXP_CUANTIFICADOR              shift and go to state 161
    EXP_BOOL                       shift and go to state 162
    EXPRESION                      shift and go to state 70
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33

state 158

    (70) EXP_CUANTIFICADOR -> TkOpenPar . TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (71) EXP_CUANTIFICADOR -> TkOpenPar . TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (72) EXP_CUANTIFICADOR -> TkOpenPar . TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar . TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
    (45) EXPRESION -> TkOpenPar . EXPRESION TkClosePar
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
