Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
  ! shift/reduce conflict for TkOpenPar resolved as shift
  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkTrue resolved as shift
  ! shift/reduce conflict for TkFalse resolved as shift
  ! shift/reduce conflict for TkNot resolved as shift
    TkOpenBra       shift and go to state 16
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 20
    TkPrintln       shift and go to state 21
    TkItoi          shift and go to state 22
    TkLen           shift and go to state 24
    TkMax           shift and go to state 25
    TkMin           shift and go to state 26
    TkIf            shift and go to state 27
    TkCase          shift and go to state 29
    TkFor           shift and go to state 30
    TkWhile         shift and go to state 31
    TkBegin         shift and go to state 32
    TkEnd           reduce using rule 76 (VACIO -> .)
    $end            reduce using rule 76 (VACIO -> .)
    TkSemicolon     reduce using rule 76 (VACIO -> .)
    TkElse          reduce using rule 76 (VACIO -> .)
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

  ! TkNum           [ reduce using rule 76 (VACIO -> .) ]
  ! TkId            [ reduce using rule 76 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 76 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 76 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 76 (VACIO -> .) ]
  ! TkNot           [ reduce using rule 76 (VACIO -> .) ]

    EXP_BOOL                       shift and go to state 28
    SECUENCIACION                  shift and go to state 143
    INSTRUCCION                    shift and go to state 4
    POST                           shift and go to state 5
    ASIGNACION                     shift and go to state 6
    ENTRADA                        shift and go to state 7
    SALIDA                         shift and go to state 8
    CONVERTIR                      shift and go to state 9
    CONDICIONAL_IF                 shift and go to state 10
    CONDICIONAL_CASE               shift and go to state 11
    ITERACION_FOR                  shift and go to state 12
    ITERACION_WHILE                shift and go to state 13
    BLOQUE                         shift and go to state 14
    VACIO                          shift and go to state 15
    EXPRESION                      shift and go to state 17
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 132

    (30) LISTA_CASE -> EXPRESION TkArrow . SECUENCIACION
    (31) LISTA_CASE -> EXPRESION TkArrow . SECUENCIACION LISTA_CASE
    (17) SECUENCIACION -> . INSTRUCCION
    (18) SECUENCIACION -> . INSTRUCCION TkSemicolon SECUENCIACION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . ENTRADA
    (9) INSTRUCCION -> . SALIDA
    (10) INSTRUCCION -> . CONVERTIR
    (11) INSTRUCCION -> . CONDICIONAL_IF
    (12) INSTRUCCION -> . CONDICIONAL_CASE
    (13) INSTRUCCION -> . ITERACION_FOR
    (14) INSTRUCCION -> . ITERACION_WHILE
    (15) INSTRUCCION -> . BLOQUE
    (16) INSTRUCCION -> . VACIO
    (71) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (20) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (21) ENTRADA -> . TkRead IDENTIFICADOR
    (22) SALIDA -> . TkPrint LISTA_VAR
    (23) SALIDA -> . TkPrintln LISTA_VAR
    (24) SALIDA -> . TkPrint CADENA
    (25) SALIDA -> . TkPrintln CADENA
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (27) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (28) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION
    (29) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (32) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (33) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo SECUENCIACION
    (2) BLOQUE -> . TkBegin VACIO TkEnd
    (3) BLOQUE -> . TkBegin SECUENCIACION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (76) VACIO -> .
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

  ! shift/reduce conflict for TkNum resolved as shift
  ! shift/reduce conflict for TkOpenPar resolved as shift
  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkTrue resolved as shift
  ! shift/reduce conflict for TkFalse resolved as shift
  ! shift/reduce conflict for TkNot resolved as shift
    TkOpenBra       shift and go to state 16
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 20
    TkPrintln       shift and go to state 21
    TkItoi          shift and go to state 22
    TkLen           shift and go to state 24
    TkMax           shift and go to state 25
    TkMin           shift and go to state 26
    TkIf            shift and go to state 27
    TkCase          shift and go to state 29
    TkFor           shift and go to state 30
    TkWhile         shift and go to state 31
    TkBegin         shift and go to state 32
    TkEnd           reduce using rule 76 (VACIO -> .)
    $end            reduce using rule 76 (VACIO -> .)
    TkSemicolon     reduce using rule 76 (VACIO -> .)
    TkElse          reduce using rule 76 (VACIO -> .)
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

  ! TkNum           [ reduce using rule 76 (VACIO -> .) ]
  ! TkId            [ reduce using rule 76 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 76 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 76 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 76 (VACIO -> .) ]
  ! TkNot           [ reduce using rule 76 (VACIO -> .) ]

    EXPRESION                      shift and go to state 17
    SECUENCIACION                  shift and go to state 144
    INSTRUCCION                    shift and go to state 4
    POST                           shift and go to state 5
    ASIGNACION                     shift and go to state 6
    ENTRADA                        shift and go to state 7
    SALIDA                         shift and go to state 8
    CONVERTIR                      shift and go to state 9
    CONDICIONAL_IF                 shift and go to state 10
    CONDICIONAL_CASE               shift and go to state 11
    ITERACION_FOR                  shift and go to state 12
    ITERACION_WHILE                shift and go to state 13
    BLOQUE                         shift and go to state 14
    VACIO                          shift and go to state 15
    IDENTIFICADOR                  shift and go to state 19
    EXP_BOOL                       shift and go to state 28
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 133

    (29) CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .

    $end            reduce using rule 29 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkEnd           reduce using rule 29 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkSemicolon     reduce using rule 29 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkElse          reduce using rule 29 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkNum           reduce using rule 29 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkId            reduce using rule 29 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkOpenPar       reduce using rule 29 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkTrue          reduce using rule 29 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkFalse         reduce using rule 29 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkNot           reduce using rule 29 (CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)


state 134

    (32) ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo . SECUENCIACION
    (17) SECUENCIACION -> . INSTRUCCION
    (18) SECUENCIACION -> . INSTRUCCION TkSemicolon SECUENCIACION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . ENTRADA
    (9) INSTRUCCION -> . SALIDA
    (10) INSTRUCCION -> . CONVERTIR
    (11) INSTRUCCION -> . CONDICIONAL_IF
    (12) INSTRUCCION -> . CONDICIONAL_CASE
    (13) INSTRUCCION -> . ITERACION_FOR
    (14) INSTRUCCION -> . ITERACION_WHILE
    (15) INSTRUCCION -> . BLOQUE
    (16) INSTRUCCION -> . VACIO
    (71) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (20) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (21) ENTRADA -> . TkRead IDENTIFICADOR
    (22) SALIDA -> . TkPrint LISTA_VAR
    (23) SALIDA -> . TkPrintln LISTA_VAR
    (24) SALIDA -> . TkPrint CADENA
    (25) SALIDA -> . TkPrintln CADENA
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (27) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (28) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION
    (29) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (32) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (33) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo SECUENCIACION
    (2) BLOQUE -> . TkBegin VACIO TkEnd
    (3) BLOQUE -> . TkBegin SECUENCIACION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (76) VACIO -> .
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

  ! shift/reduce conflict for TkNum resolved as shift
  ! shift/reduce conflict for TkOpenPar resolved as shift
  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkTrue resolved as shift
  ! shift/reduce conflict for TkFalse resolved as shift
  ! shift/reduce conflict for TkNot resolved as shift
    TkOpenBra       shift and go to state 16
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 20
    TkPrintln       shift and go to state 21
    TkItoi          shift and go to state 22
    TkLen           shift and go to state 24
    TkMax           shift and go to state 25
    TkMin           shift and go to state 26
    TkIf            shift and go to state 27
    TkCase          shift and go to state 29
    TkFor           shift and go to state 30
    TkWhile         shift and go to state 31
    TkBegin         shift and go to state 32
    TkEnd           reduce using rule 76 (VACIO -> .)
    $end            reduce using rule 76 (VACIO -> .)
    TkSemicolon     reduce using rule 76 (VACIO -> .)
    TkElse          reduce using rule 76 (VACIO -> .)
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

  ! TkNum           [ reduce using rule 76 (VACIO -> .) ]
  ! TkId            [ reduce using rule 76 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 76 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 76 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 76 (VACIO -> .) ]
  ! TkNot           [ reduce using rule 76 (VACIO -> .) ]

    IDENTIFICADOR                  shift and go to state 19
    EXPRESION                      shift and go to state 17
    SECUENCIACION                  shift and go to state 145
    INSTRUCCION                    shift and go to state 4
    POST                           shift and go to state 5
    ASIGNACION                     shift and go to state 6
    ENTRADA                        shift and go to state 7
    SALIDA                         shift and go to state 8
    CONVERTIR                      shift and go to state 9
    CONDICIONAL_IF                 shift and go to state 10
    CONDICIONAL_CASE               shift and go to state 11
    ITERACION_FOR                  shift and go to state 12
    ITERACION_WHILE                shift and go to state 13
    BLOQUE                         shift and go to state 14
    VACIO                          shift and go to state 15
    EXP_BOOL                       shift and go to state 28
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 135

    (4) BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .
    (5) BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd . VACIO
    (76) VACIO -> .

  ! reduce/reduce conflict for TkEnd resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
  ! reduce/reduce conflict for $end resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
  ! reduce/reduce conflict for TkSemicolon resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
  ! reduce/reduce conflict for TkElse resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
  ! reduce/reduce conflict for TkNum resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
  ! reduce/reduce conflict for TkId resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
  ! reduce/reduce conflict for TkOpenPar resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
  ! reduce/reduce conflict for TkTrue resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
  ! reduce/reduce conflict for TkFalse resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
  ! reduce/reduce conflict for TkNot resolved using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
    $end            reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
    TkEnd           reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
    TkSemicolon     reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
    TkElse          reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
    TkNum           reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
    TkId            reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
    TkOpenPar       reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
    TkTrue          reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
    TkFalse         reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)
    TkNot           reduce using rule 4 (BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd .)

  ! TkEnd           [ reduce using rule 76 (VACIO -> .) ]
  ! $end            [ reduce using rule 76 (VACIO -> .) ]
  ! TkSemicolon     [ reduce using rule 76 (VACIO -> .) ]
  ! TkElse          [ reduce using rule 76 (VACIO -> .) ]
  ! TkNum           [ reduce using rule 76 (VACIO -> .) ]
  ! TkId            [ reduce using rule 76 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 76 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 76 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 76 (VACIO -> .) ]
  ! TkNot           [ reduce using rule 76 (VACIO -> .) ]

    VACIO                          shift and go to state 146

state 136

    (34) DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .

    TkBegin         reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkSemicolon     reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkOpenBra       reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkRead          reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkPrint         reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkPrintln       reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkItoi          reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkLen           reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkMax           reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkMin           reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkIf            reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkCase          reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkFor           reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkWhile         reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkNum           reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkId            reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkOpenPar       reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkTrue          reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
    TkFalse         reduce using rule 34 (DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO .)
