Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
    TkId            reduce using rule 39 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)


state 141

    (34) CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .

    TkSemicolon     reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    $end            reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkOpenBra       reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkElse          reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkEnd           reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkItoi          reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkLen           reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkMax           reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkMin           reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkOpenPar       reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkNot           reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkMinus         reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkNum           reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkTrue          reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkFalse         reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkString        reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkId            reduce using rule 34 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)


state 142

    (37) LISTA_CASE -> EXPRESION TkArrow INSTRUCCION .
    (38) LISTA_CASE -> EXPRESION TkArrow INSTRUCCION . LISTA_CASE
    (37) LISTA_CASE -> . EXPRESION TkArrow INSTRUCCION
    (38) LISTA_CASE -> . EXPRESION TkArrow INSTRUCCION LISTA_CASE
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkEnd           reduce using rule 37 (LISTA_CASE -> EXPRESION TkArrow INSTRUCCION .)
    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    IDENTIFICADOR                  shift and go to state 37
    EXPRESION                      shift and go to state 115
    CONVERTIR                      shift and go to state 32
    LITERAL                        shift and go to state 40
    LISTA_CASE                     shift and go to state 147
    VARIABLES                      shift and go to state 41

state 143

    (22) DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon . DECL_VAR
    (22) DECL_VAR -> . LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR
    (23) DECL_VAR -> . LISTA_VAR TkAs TIPOS
    (24) LISTA_VAR -> . TkId TkComma LISTA_VAR
    (25) LISTA_VAR -> . TkId

    TkId            shift and go to state 89

    LISTA_VAR                      shift and go to state 88
    DECL_VAR                       shift and go to state 148

state 144

    (26) TIPOS -> TIPO TkComma . TIPOS
    (26) TIPOS -> . TIPO TkComma TIPOS
    (27) TIPOS -> . TIPO
    (28) TIPO -> . TkInt
    (29) TIPO -> . TkBool
    (30) TIPO -> . TkInter

    TkInt           shift and go to state 133
    TkBool          shift and go to state 134
    TkInter         shift and go to state 132

    TIPOS                          shift and go to state 149
    TIPO                           shift and go to state 135

state 145

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR . TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR . TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar

    TkPipe          shift and go to state 150


state 146

    (72) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR . TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR . TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar

    TkPipe          shift and go to state 151


state 147

    (38) LISTA_CASE -> EXPRESION TkArrow INSTRUCCION LISTA_CASE .

    TkEnd           reduce using rule 38 (LISTA_CASE -> EXPRESION TkArrow INSTRUCCION LISTA_CASE .)


state 148

    (22) DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .

    TkEnd           reduce using rule 22 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkRead          reduce using rule 22 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkPrint         reduce using rule 22 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkPrintln       reduce using rule 22 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkId            reduce using rule 22 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkIf            reduce using rule 22 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkCase          reduce using rule 22 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkFor           reduce using rule 22 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkWhile         reduce using rule 22 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkBegin         reduce using rule 22 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkItoi          reduce using rule 22 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkLen           reduce using rule 22 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkMax           reduce using rule 22 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkMin           reduce using rule 22 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)


state 149

    (26) TIPOS -> TIPO TkComma TIPOS .

    TkSemicolon     reduce using rule 26 (TIPOS -> TIPO TkComma TIPOS .)
    TkEnd           reduce using rule 26 (TIPOS -> TIPO TkComma TIPOS .)
    TkRead          reduce using rule 26 (TIPOS -> TIPO TkComma TIPOS .)
    TkPrint         reduce using rule 26 (TIPOS -> TIPO TkComma TIPOS .)
    TkPrintln       reduce using rule 26 (TIPOS -> TIPO TkComma TIPOS .)
    TkId            reduce using rule 26 (TIPOS -> TIPO TkComma TIPOS .)
    TkIf            reduce using rule 26 (TIPOS -> TIPO TkComma TIPOS .)
    TkCase          reduce using rule 26 (TIPOS -> TIPO TkComma TIPOS .)
    TkFor           reduce using rule 26 (TIPOS -> TIPO TkComma TIPOS .)
    TkWhile         reduce using rule 26 (TIPOS -> TIPO TkComma TIPOS .)
    TkBegin         reduce using rule 26 (TIPOS -> TIPO TkComma TIPOS .)
    TkItoi          reduce using rule 26 (TIPOS -> TIPO TkComma TIPOS .)
    TkLen           reduce using rule 26 (TIPOS -> TIPO TkComma TIPOS .)
    TkMax           reduce using rule 26 (TIPOS -> TIPO TkComma TIPOS .)
    TkMin           reduce using rule 26 (TIPOS -> TIPO TkComma TIPOS .)


state 150

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe . IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe . IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 10

    IDENTIFICADOR                  shift and go to state 152

state 151

    (72) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe . IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe . IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 10

    IDENTIFICADOR                  shift and go to state 153

state 152

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR . TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR . TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar

    TkIn            shift and go to state 154


state 153

    (72) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR . TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR . TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar

    TkIn            shift and go to state 155


state 154

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn . IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn . IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 10

    IDENTIFICADOR                  shift and go to state 156

state 155

    (72) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn . IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn . IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 10

    IDENTIFICADOR                  shift and go to state 157

state 156

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR . TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR . TkTwoPoints EXPRESION TkClosePar

    TkTwoPoints     shift and go to state 158


state 157

    (72) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR . TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR . TkTwoPoints EXPRESION TkClosePar

    TkTwoPoints     shift and go to state 159


state 158

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints . EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints . EXPRESION TkClosePar
    (72) EXP_CUANTIFICADOR -> . TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> . TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (74) EXP_CUANTIFICADOR -> . TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> . TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 162
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    IDENTIFICADOR                  shift and go to state 37
    EXP_CUANTIFICADOR              shift and go to state 160
    CONVERTIR                      shift and go to state 32
    EXPRESION                      shift and go to state 161
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41

state 159

    (72) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints . EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints . EXPRESION TkClosePar
    (72) EXP_CUANTIFICADOR -> . TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> . TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (74) EXP_CUANTIFICADOR -> . TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> . TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 162
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    IDENTIFICADOR                  shift and go to state 37
    EXP_CUANTIFICADOR              shift and go to state 163
    CONVERTIR                      shift and go to state 32
    EXPRESION                      shift and go to state 164
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41

state 160

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR . TkClosePar
